ARATO,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,119 A,V,3,07/11/2014,2.46,0.25,1.51,1.45,0.36,0.38,359,12,66,63,113,0.2,313,486
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2014-2015,82,II,2,07/11/2014,2.64,0.23,1.27,0.91,0.35,0.3,300,9,35,36,92,0.4,310,666
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2014-2015,178,III,5,07/11/2014,2.33,0.21,1.24,1.79,0.39,0.36,366,9.6,79,61,115,1.8,256.69,558
ARATO,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,119 A,V,3,06/05/2015,1.4,0.13,0.7,1.93,0.53,0.29,251,6.9,94,97,42,0.5,250,348
ARATO,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,82,II,2,06/05/2015,1.51,0.14,0.82,1.69,0.48,0.25,300,6,107,58,45,1.2,347.07,376
ARATO,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,178,III,5,06/05/2015,1.44,0.13,1.11,1.54,0.51,0.32,238,5.5,197,209,78,0.1,250,666
ARATO,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,119 A,V,3,03/03/2015,1,0.19,1.98,0.05,0.09,0.09,36,6.8,5,37,144,0.1,58.42,300
ARATO,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,178,III,5,06/05/2015,0.98,0.17,2.07,0.05,0.08,0.12,30,7.3,5,31,144,0.4,545.87,300
ARATO,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,82,II,2,06/05/2015,1.02,0.22,2.1,0.06,0.1,0.12,34,7.5,5.6,30,77,0.1,785.56,300
ARATO,Hass,Lula,Foliar,Fruto en Crec-1,2014-2015,119 A,V,3,30/12/2014,2.81,0.21,1.49,1.57,0.38,0.35,215,8.1,61,53,55,2.3,275.3,2743
ARATO,Hass,Zutano,Foliar,Fruto en Crec-1,2014-2015,82,II,2,30/12/2014,2.77,0.2,1.47,1.54,0.38,0.34,203,7.9,60,52,52,0.3,262.89,2395
ARATO,Hass,Zutano,Foliar,Fruto en Crec-1,2014-2015,178,III,5,30/12/2014,2.66,0.19,1.35,1.43,0.42,0.3,358,7.4,87,78,75,1,278.3,1793
ARATO,Hass,Lula,Pulpa,Fruto en Crec-1,2014-2015,119 A,V,3,30/12/2014,1.39,0.21,1.44,0.14,0.12,0.12,60,9.7,6.1,40,96,0.3,273.6,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-1,2014-2015,178,III,5,30/12/2014,1.44,0.21,1.44,0.14,0.12,0.12,57,9.7,6.3,40,97,0.5,277.9,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-1,2014-2015,82,II,2,30/12/2014,1.47,0.21,1.43,0.14,0.12,0.12,60,9.7,6.2,38,97,0.8,279.4,300
ARATO,Hass,Lula,Foliar,Fruto en Crec-2,2014-2015,119 A,V,3,21/01/2015,2.5,0.13,0.8,1.88,0.47,0.34,174,5.5,91,125,75,0.4,250,312
ARATO,Hass,Zutano,Foliar,Fruto en Crec-2,2014-2015,82,II,2,22/01/2015,2.6,0.16,0.94,1.89,0.47,0.27,452,7.2,75,78,51,1.3,250,663
ARATO,Hass,Zutano,Foliar,Fruto en Crec-2,2014-2015,178,III,5,21/01/2015,2.39,0.16,1.27,1.41,0.42,0.33,200,6.1,96,136,103,0.5,250,977
ARATO,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,119 A,V,3,21/01/2015,1.3,0.19,1.47,0.12,0.1,0.13,43,11,6.6,54,140,0.9,256.67,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,178,III,5,21/01/2015,1.09,0.16,1.38,0.13,0.11,0.11,39,9.1,8.4,44,130,1.2,250,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,82,II,2,22/01/2015,1.34,0.19,1.29,0.13,0.11,0.1,27,9.6,7.8,40,84,0.4,586.36,300
ARATO,Hass,Lula,Foliar,Fruto en Crec-3,2014-2015,119 A,V,3,03/03/2015,1.93,0.14,0.74,1.89,0.48,0.39,409,6.2,104,124,82,0.6,270.81,547
ARATO,Hass,Zutano,Foliar,Fruto en Crec-3,2014-2015,82,II,2,03/03/2015,2.61,0.16,1.32,1.48,0.33,0.46,379,25,91,56,112,1.2,1172,2525
ARATO,Hass,Zutano,Foliar,Fruto en Crec-3,2014-2015,178,III,5,03/03/2015,2.6,0.19,1.19,1.8,0.36,0.43,204,19,81,66,119,0.8,250,1278
ARATO,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,119 A,V,3,03/03/2015,1.19,0.2,1.81,0.07,0.1,0.11,25,8.3,6.2,35,208,0.1,447.87,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,178,III,5,03/03/2015,1.15,0.22,1.87,0.08,0.1,0.12,30,9.6,6.8,38,225,1.2,485.38,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,82,II,2,03/03/2015,1.21,0.21,1.84,0.09,0.1,0.11,27,8.9,7.1,36,207,0.1,461.29,300
ARATO,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,119 A,V,3,23/06/2015,1.64,0.12,0.72,2.23,0.49,0.38,370,5.2,125,130,42,0.7,250,580
ARATO,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,178,III,5,23/06/2015,1.71,0.16,0.87,2.27,0.51,0.3,395,6.7,127,73,45,2.1,250,773
ARATO,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,82,II,2,23/06/2015,1.61,0.16,0.85,2.25,0.5,0.3,408,6.3,127,74,40,1.4,250,825
ARATO,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,119 A,V,3,23/06/2015,1.02,0.12,1.69,0.06,0.04,0.05,9.4,2.5,5,17,85,0.3,829.04,300
ARATO,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,178,III,5,23/06/2015,1,0.09,1.8,0.06,0.05,0.06,17,2.9,5,11,94,0.1,671.01,300
ARATO,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,82,II,2,23/06/2015,0.97,0.11,2.02,0.06,0.04,0.07,18,3.1,5,13,138,1.2,727.99,300
ARATO,Hass,Lula,Foliar,Fruto tamaño aceituna,2014-2015,119 A,V,3,02/12/2014,2.14,0.33,1.68,2.3,0.75,0.6,460,11,155,200,197,0.4,351.9,625
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2014-2015,82,II,2,11/12/2014,2.66,0.18,1.15,1.44,0.36,0.27,571,8.5,61,54,74,0.1,483.6,494
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2014-2015,178,III,5,02/12/2014,1.9,0.17,0.93,1.29,0.39,0.31,245,7.1,79,103,114,1.9,250,482
ARATO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2014-2015,119 A,V,3,02/12/2014,1.97,0.23,1.17,0.12,0.13,0.12,45,12,11,44,82,0.7,250,302
ARATO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2014-2015,178,III,5,02/12/2014,1.89,0.09,0.5,0.06,0.05,0.05,15,5,5,17,37,0.5,250,341
ARATO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2014-2015,82,II,2,11/12/2014,2.28,0.31,1.39,0.2,0.18,0.15,75,12,12,56,78,0.1,250,526
ARATO,Hass,Lula,Foliar,Antesis,2015-2016,119 A,V,3,21/10/2015,2.7,0.33,1.56,0.68,0.26,0.27,88,10,29,58,152,0.5,250,439
ARATO,Hass,Lula,Foliar,Antesis,2015-2016,281B,III,8A,21/10/2015,3.12,0.35,1.31,0.82,0.36,0.28,176,12,54,85,206,0.1,366.48,440
ARATO,Hass,Zutano,Foliar,Antesis,2015-2016,178,III,5,21/10/2015,2.48,0.35,1.66,0.7,0.28,0.28,97,10,30,62,159,0.4,254.45,438
ARATO,Hass,Zutano,Foliar,Antesis,2015-2016,82,II,2,21/10/2015,2.87,0.34,1.54,0.74,0.3,0.28,117,11,15,50,134,0.2,252.09,411
ARATO,Hass,Zutano,Foliar,Antesis,2015-2016,255,IV,7,21/10/2015,2.53,0.33,1.58,0.77,0.3,0.34,168,10,13,66,143,0.1,273.94,480
ARATO,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,281B,III,8A,16/11/2015,2.47,0.26,1.23,1.13,0.36,0.31,210.86,9.83,85.02,132.93,137.37,0.24,56.9,434.37
ARATO,Hass,Lula,Foliar,Cuajado de fruto,2015-2016,119 A,V,3,16/11/2015,2.92,0.25,1.35,1.34,0.36,0.43,252.35,8.13,34.57,101.24,107.22,0.57,22.96,751.6
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,178,III,5,16/11/2015,1.93,0.13,1.18,2.25,0.36,0.47,248.44,113.48,124.89,83.24,47.25,0.35,4.11,1597.83
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,82,II,2,16/11/2015,2.63,0.28,1.36,1.15,0.35,0.36,257.12,13.16,29.38,63.85,111.54,0.26,123.37,964.13
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2015-2016,255,IV,7,16/11/2015,2.89,0.25,1.29,1.29,0.37,0.44,274.26,8.27,36.94,105.81,108.29,0.53,20.75,738.99
ARATO,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,119 A,V,3,24/04/2016,2.12,0.18,1.19,3.1,0.62,0.37,171,102,85,166,102,0.2,250,420
ARATO,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,281B,III,8A,26/04/2016,2.41,0.21,0.95,2.75,0.52,0.36,212,18,226,139,84,0.1,250,823
ARATO,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,82,II,2,26/04/2016,2.41,0.23,1.42,2.37,0.48,0.4,243,59,194,129,84,0.1,250,1466
ARATO,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,255,IV,7,26/04/2016,2.07,0.22,1.43,2.29,0.47,0.39,236,57,193,128,83,0.2,250,1501
ARATO,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2015-2016,178,III,5,26/04/2016,2.11,0.21,1.47,2.08,0.49,0.39,207,114,126,133,87,0.3,250,1069
ARATO,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,281B,III,8A,26/04/2016,1.26,0.18,1.86,0.19,0.13,0.1,31,8.6,5.1,37,103,0.1,453.3,157
ARATO,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,119 A,V,3,26/04/2016,1.18,0.19,2.53,0.04,0.1,0.1,20,7.1,5,27,118,0.1,773.25,138
ARATO,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,178,III,5,26/04/2016,0.89,0.15,2.33,0.04,0.07,0.11,10,4.2,5,21,129,0.1,560.96,140
ARATO,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,255,IV,7,26/04/2016,1.03,0.16,2.18,0.04,0.08,0.09,7.1,4.4,5,22,101,0.1,437.69,138
ARATO,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2015-2016,82,II,2,26/04/2016,1.07,0.19,2.09,0.03,0.08,0.08,18,8.7,5,29,114,0.1,537.18,98
ARATO,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,119 A,V,3,19/01/2016,2.73,0.2,0.96,1.88,0.58,0.38,139.6,4.42,95.45,117.09,82.6,0.19,116.79,422.26
ARATO,Hass,Lula,Foliar,Fruto en Crec-1,2015-2016,281B,III,8A,19/01/2016,3.13,0.21,1.01,1.54,0.4,0.3,151.1,7.3,139.71,182.79,81.1,0.01,199.85,522.75
ARATO,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,178,III,5,19/01/2016,2.9,0.22,1.4,1.57,0.53,0.49,163.99,5.65,110.86,144.18,93.25,0.05,131.62,858.24
ARATO,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,82,II,2,19/01/2016,2.89,0.22,1.21,1.47,0.46,0.34,147.53,5.96,82.3,93.98,83.83,0.29,225.23,773.81
ARATO,Hass,Zutano,Foliar,Fruto en Crec-1,2015-2016,255,IV,7,19/01/2016,3.07,0.19,1.13,1.67,0.49,0.44,173.41,4.44,64.06,121.77,88.36,0.14,123.53,739.84
ARATO,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,119 A,V,3,19/01/2016,1.28,0.18,1.27,0.12,0.12,0.12,142,6.7,5,117.09,124,0.2,250,300
ARATO,Hass,Lula,Pulpa,Fruto en Crec-1,2015-2016,281B,III,8A,19/01/2016,1.17,0.17,1.15,0.11,0.1,0.12,38,7.1,5,43,100,0.2,384,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,82,II,2,19/01/2016,1.18,0.18,1.27,0.12,0.11,0.08,37,5.6,5,29,65,0.4,250,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,178,III,5,19/01/2016,1.56,0.18,1.38,0.14,0.12,0.13,37,6.2,5,42,153,0.6,250,300
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-1,2015-2016,255,IV,7,19/01/2016,0.68,0.16,1.33,0.06,0.04,0.07,32,1,5,5.2,88.36,0.2,250,300
ARATO,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,119 A,V,3,16/02/2016,2.15,0.19,0.69,2.1,0.57,0.33,294.7,5.95,168.3,143.18,94.87,0.32,153.66,371.7
ARATO,Hass,Lula,Foliar,Fruto en Crec-2,2015-2016,281B,III,8A,16/02/2016,2.63,0.22,0.85,1.77,0.5,0.4,364.63,6.96,163.78,170.37,97.69,0.12,176.5,743.01
ARATO,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,82,II,2,16/02/2016,2.49,0.2,0.72,2.12,0.57,0.32,311.68,5.52,172.68,144.51,99.09,0.26,131.99,382.14
ARATO,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,178,III,5,16/02/2016,2.45,0.21,0.93,1.86,0.61,0.42,307.23,5.47,159.31,192.82,96.04,0.11,142.45,848.72
ARATO,Hass,Zutano,Foliar,Fruto en Crec-2,2015-2016,255,IV,7,16/02/2016,2.66,0.18,0.71,2.19,0.51,0.44,291.02,4.21,63.98,123.48,80.22,0.11,116.63,493.48
ARATO,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,119 A,V,3,16/02/2016,1.17,0.22,1.66,0.06,0.11,0.1,47.45,11.63,5.34,42.37,121.04,0.2,241.66,235.16
ARATO,Hass,Lula,Pulpa,Fruto en Crec-2,2015-2016,281B,III,8A,16/02/2016,1.27,0.23,1.67,0.06,0.11,0.11,43.21,11.8,5.55,42.93,126.39,0.16,313.22,264.87
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,178,III,5,16/02/2016,1.04,0.19,1.62,0.14,0.13,0.11,55.23,11.66,1.89,55.89,111.14,0.17,418.36,332.64
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,82,II,2,16/02/2016,1.43,0.25,1.82,0.09,0.13,0.1,48.78,13.33,2.75,44.64,114.77,0.16,335.9,245.48
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,255,IV,7,16/02/2016,1.34,0.24,1.77,0.08,0.12,0.1,49.97,10.16,3.83,42.13,109.21,0.04,321.79,265.38
ARATO,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,119 A,V,3,21/03/2016,2.22,0.19,1.54,2.15,0.41,0.45,439,120,70,107,86,0.1,250,1617
ARATO,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,281B,III,8A,21/03/2016,2.77,0.18,1.04,1.89,0.51,0.36,210,17,229,129,58,0.1,250,519
ARATO,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,178,III,5,21/03/2016,1.9,0.18,1.42,1.97,0.52,0.59,386,145,205,180,112,0.1,270.8,1369
ARATO,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,255,IV,7,21/03/2016,2.39,0.2,1.48,2.09,0.41,0.46,435,118,72,107,87,0.1,262.62,1589
ARATO,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,82,II,2,21/03/2016,2.3,0.19,1.26,1.77,0.43,0.32,597,9.2,144,82,7,0.1,250,1306
ARATO,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,119 A,V,3,21/03/2016,1.48,0.23,2.27,0.08,0.12,0.19,32,10,7.3,41,137,0.1,525.4,86
ARATO,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,281B,III,8A,21/03/2016,1.45,0.21,2.09,0.08,0.11,0.17,32,10,7.5,43,137,0.1,383.97,74
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,178,III,5,21/03/2016,0.88,0.17,1.55,0.06,0.09,0.08,57,9.5,5.4,31,121,0.1,250,2938
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,255,IV,7,21/03/2016,1.19,0.17,1.67,0.06,0.1,0.14,102,8.3,9.1,33,101,0.1,488.09,87
ARATO,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,82,II,2,21/03/2016,0.88,0.2,1.86,0.05,0.1,0.09,28,12,5,38,153,0.1,250,40
ARATO,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,281B,III,8A,21/06/2016,2.07,0.2,0.78,2.78,0.54,0.37,305,17,279,189,66,0.1,250,1257
ARATO,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,119 A,V,3,21/06/2016,1.77,0.2,1.14,2.91,0.63,,259,40,189,298,127,0.2,250,1610
ARATO,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,255,IV,7,21/06/2016,2.13,0.2,1.36,2.62,0.52,0.46,309,61,162,155,75,0.1,250,2021
ARATO,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,178,III,5,21/06/2016,2.23,0.2,1.28,2.13,0.53,0.68,315,62,222,185,94,0.1,250,2131
ARATO,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,82,II,2,21/06/2016,2.17,0.22,1.27,2.3,0.47,,396,98,193,148,74,0.1,250,1829
ARATO,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,281B,III,8A,21/06/2016,0.93,0.24,1.94,0.04,0.08,0.12,17,10,6.5,36,94,0.1,670.31,250
ARATO,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,119 A,V,3,21/06/2016,1.1,0.17,2.21,0.03,0.05,,13,3.4,5,16,120,0.1,986.77,250
ARATO,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,255,IV,7,22/06/2016,0.9,0.2,1.82,0.04,0.07,0.08,8.7,1.7,5,22,100,0.1,722.13,250
ARATO,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,178,III,5,21/06/2016,0.82,0.13,1.85,0.03,0.04,0.08,7,1.3,5,9.2,112,0.1,392.51,250
ARATO,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,82,II,2,21/06/2016,1.08,0.24,2.33,0.04,0.09,,20,3.7,5.7,34,94,0.2,898.25,250
ARATO,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,281B,III,8A,21/12/2015,2.63,0.19,1.41,1.14,0.3,0.26,157,6.4,67,51,68,0.1,250,300
ARATO,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,119 A,V,3,21/12/2015,2.56,0.22,1.08,1.75,0.46,0.36,267,5.5,56,155,79,0.1,250,300
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,255,IV,7,21/12/2015,2.58,0.22,1.07,1.81,0.47,0.36,250,5.4,56,156,78,0.1,250,300
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,82,II,2,21/12/2015,2.85,0.25,1.49,1.5,0.42,0.33,272,7.9,45,77,80,0.3,250,418
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,178,III,5,21/12/2015,2.75,0.22,1.24,1.36,0.41,0.33,305,7.5,47,116,77,0.1,250,345
ARATO,Hass,Lula,Foliar,Antesis,2016-2017,119 A,V,3,22/09/2016,2.06,0.33,1.77,0.75,0.34,0.31,105,12,60,56,152,0.1,250,376
ARATO,Hass,Lula,Foliar,Antesis,2016-2017,281B,III,8A,22/09/2016,2.25,0.31,1.83,0.82,0.25,0.26,131,13,59,52,91,0.3,250,950
ARATO,Hass,Zutano,Foliar,Antesis,2016-2017,82,II,2,22/09/2016,2.36,0.27,1.79,0.53,0.19,0.22,105,8.3,23,49,90,0.3,250,506
ARATO,Hass,Zutano,Foliar,Antesis,2016-2017,178,III,5,22/09/2016,2.2,0.29,2,0.74,0.27,0.34,194,10,63,64,154,0.4,250,1121
ARATO,Hass,Zutano,Foliar,Antesis,2016-2017,255,IV,7,22/09/2016,2.01,0.27,1.64,0.55,0.23,0.12,134,8.4,24,52,98,0.3,250,498
ARATO,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,119 A,V,3,17/10/2016,2.13,0.24,1.18,1.17,0.39,0.45,98,7.6,63,79,156,0.6,250,712
ARATO,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,281B,III,8A,17/10/2016,2.39,0.26,1.18,1.21,0.39,0.39,89,10,65,79,191,0.5,250,328
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,82,II,2,17/10/2016,2.3,0.22,1.38,1.01,0.33,0.39,105,8.3,98,74,120,0.5,250,1523
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,178,III,5,17/10/2016,2.14,0.22,1.37,0.88,0.36,0.45,115,7.8,86,86,153,0.4,250,983
ARATO,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,255,IV,7,17/10/2016,2.38,0.21,1.26,0.8,0.29,0.34,105,6.5,27,63,87,0.5,250,635
ARATO,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,119 A,V,3,17/11/2016,2.33,0.26,1.56,1.27,0.49,0.61,99,8.1,34,139,174,0.1,250,385
ARATO,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,281B,III,8A,17/11/2016,2.38,0.25,1.48,1.67,0.58,0.69,157,8.4,122,119,166,0.2,257.45,1008
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,178,III,5,17/11/2016,2.26,0.29,1.93,1.01,0.52,0.6,139,8.4,98,123,170,0.1,331.94,3029
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,255,IV,7,17/11/2016,2.58,0.21,1.37,1.22,0.4,0.34,143,8.5,69,159,116,0.3,250,455
ARATO,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,82,II,2,17/11/2016,2.08,0.24,1.93,1.19,0.39,0.41,103,7.9,64,97,95,0.3,250,899
ARATO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,119 A,V,3,17/11/2016,1.87,0.28,1.36,0.2,0.15,0.14,39,13,14,63,144,0.3,250,250
ARATO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,281B,III,8A,17/11/2016,1.9,0.32,1.48,0.25,0.19,0.15,40,17,11,59,142,0.3,250,250
ARATO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,82,II,2,22/11/2016,1.67,0.26,1.38,0.19,0.14,0.15,38,10,11,51,136,0.3,250,250
ARATO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,178,III,5,17/11/2016,1.57,0.26,1.36,0.16,0.14,0.12,30,10,12,53,123,0.2,250,250
ARATO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,255,IV,7,17/11/2016,2.07,0.3,1.52,0.18,0.16,0.11,30,9.5,8.9,51,119,0.3,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2013-2014,617,X,11,18/10/2013,2.47,0.22,0.46,2.86,0.62,0.24,289,6,272,115,38,0.85,250,300
BEGGIE,Hass,Zutano,Foliar,Antesis,2013-2014,557,VII,10,18/10/2013,2.43,0.17,0.63,2.83,0.44,0.23,256,5,276,62,35,0.31,250,300
