ARATO,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,119 A,V,3,07/11/2014,2.46,0.25,1.51,1.45,0.36,0.38,359,12,66,63,113,0.2,313,486
BEGGIE,Hass,Antillano,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,736,II,13,25/04/2014,3.16,0.22,0.78,1.96,0.49,0.25,190,6.66,144,36.1,60,0.1,250,300
BEGGIE,Hass,Antillano,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,1087,V,24,25/04/2014,2.74,0.22,0.73,1.8,0.45,0.21,206,7.16,258,28.2,46.3,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,649,II,12,25/04/2014,2.9,0.22,0.93,2.43,0.39,0.22,134,6.59,116,33.9,54.9,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,706,I,12,25/04/2014,2.69,0.23,0.71,2.37,0.55,0.22,169,9.36,182,37.1,56.1,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,877,IV,18,25/04/2014,3.13,0.26,0.86,2.29,0.48,0.23,137,7.16,90.4,29.8,66,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,617,X,11,03/04/2014,2.13,0.15,0.91,1.59,0.47,0.37,134,46,149,59,103,0.1,250,608
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,767,IV,14,25/04/2014,3.07,0.23,0.92,2.35,0.7,0.25,165,7,243,22,58,0.1,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,557,VII,10,03/04/2014,1.97,0.15,1.01,1.62,0.46,0.35,114,40,138,56,98,0.1,250,1238
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2013-2014,1057,V,23,25/04/2014,3.17,0.22,0.79,1.9,0.56,0.27,206,6.91,225,35.1,49.6,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2013-2014,617,X,11,24/01/2014,1.98,0.16,0.84,1.79,0.44,0.29,161,8.6,74,78,61,0.4,250,341
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2013-2014,557,VII,10,24/01/2014,2.38,0.18,1.21,1.41,0.37,0.23,146,8.3,62,31,53,0.3,250,344
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-2,2013-2014,736,II,13,24/02/2014,2.38,0.17,0.85,1.73,0.53,0.2,146,6.29,129,15.5,48.6,0.1,250,412
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-2,2013-2014,1087,V,24,24/02/2014,2.15,0.18,0.64,2.59,0.56,0.2,115,5.93,90.2,23.6,24.7,0.1,250,352
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2013-2014,649,II,12,24/02/2014,1.93,0.18,0.62,2.54,0.54,0.19,107,5.64,87.8,21.9,23.6,0.1,250,373
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2013-2014,706,I,12,24/02/2014,2.18,0.17,0.58,2.51,0.54,0.2,112,6.53,89.2,23.2,31.4,0.21,250,363
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2013-2014,877,IV,18,24/02/2014,2.5,0.17,0.84,1.74,0.53,0.2,140,8.99,127,16.1,44,0.1,250,399
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2013-2014,617,X,11,28/02/2014,2.48,0.19,1.15,1.57,0.44,0.24,191,9.5,81,40,41,0.2,250,666
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2013-2014,767,IV,14,24/02/2014,2.33,0.17,0.87,1.75,0.52,0.21,155,6.63,128,15.9,45.4,0.1,250,383
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2013-2014,557,VII,10,28/02/2014,2.52,0.19,1.13,1.53,0.44,0.24,205,8.8,82,41,40,0.4,250,656
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2013-2014,1057,V,23,24/02/2014,2.42,0.14,0.64,1.92,0.5,0.15,162,6.05,121,18.1,25.4,0.1,250,353
BEGGIE,Hass,Antillano,Foliar,Fruto tamaño aceituna,2013-2014,1087,V,24,23/12/2013,2.83,0.22,1.17,1.65,0.44,0.31,230,8.54,98.6,80.6,81,0.16,250,483
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2013-2014,617,X,11,05/12/2013,2.5,0.23,1.08,1.35,0.43,0.29,148,6.9,80,40,43,0.1,250,331
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2013-2014,514,IV,9,05/12/2013,2.48,0.21,1.09,1.44,0.42,0.3,183,7.38,88.8,43,68.8,0.1,250,311
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2013-2014,557,VII,10,05/12/2013,3.18,0.2,0.95,1.29,0.33,0.22,170,7.5,49,45,38,0.1,250,462
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2013-2014,1021,III,22,05/12/2013,2.59,0.2,1.1,1.41,0.39,0.27,230,6.92,78.6,41.1,63.3,0.1,250,327
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2013-2014,1057,V,23,23/12/2013,3.16,0.19,0.94,1.23,0.5,0.22,223,8.8,118,26.4,69,0.1,250,414
BEGGIE,Hass,Antillano,Foliar,Antesis,2014-2015,1087,V,24,24/10/2014,2.45,0.16,1.61,1.89,0.34,0.49,296,12,80,97,64,0.2,250,1624
BEGGIE,Hass,Lula,Foliar,Antesis,2014-2015,617,X,11,24/10/2014,2.32,0.15,0.4,2.82,0.54,0.43,297,5.7,137,48,48,0.8,250,300
BEGGIE,Hass,Zutano,Foliar,Antesis,2014-2015,557,VII,10,24/10/2014,2.37,0.13,0.95,3.81,0.38,0.37,627,5.7,425,57,40,1.9,250,515
BEGGIE,Hass,Zutano,Foliar,Antesis,2014-2015,1057,V,23,24/10/2014,2.45,0.18,1.54,1.86,0.35,0.43,330,8.5,39,89,88,0.3,250,1063
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2014-2015,1087,V,24,27/11/2014,2.86,0.25,1.57,1.16,0.34,0.3,304,10,82,48,67,0.1,343.73,2666
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,706,I,12,05/12/2014,2.33,0.19,1.22,1.45,0.37,0.3,157,7.8,49,70,76,0.1,250,357
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,877,IV,18,04/12/2014,3.11,0.27,1.34,1.3,0.39,0.33,163,8.2,67,47,96,0.1,250,486
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,617,X,11,27/11/2014,2.65,0.34,1.63,1.08,0.37,0.44,360,10,89,84,108,2.1,556.69,708
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2014-2015,778,I,15,04/12/2014,3.01,0.27,1.32,1.08,0.39,0.38,178,8.6,66,44,93,0.1,250,526
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2014-2015,557,VII,10,27/11/2014,2.44,0.17,0.59,2.54,0.6,0.27,267,6.6,326,64,39,0.2,250,480
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2014-2015,1057,V,23,27/11/2014,2.52,0.17,0.6,2.52,0.59,0.28,271,6.5,361,67,36,0.1,250,452
BEGGIE,Hass,Antillano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,1087,V,24,05/05/2015,2.09,0.17,0.58,2.07,0.5,0.21,186,4.6,247,39,45,0.1,250,311
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,877,IV,18,05/05/2015,2.09,0.18,0.55,2.71,0.56,0.18,193,4.6,72,28,27,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,1258,III,21,05/05/2015,1.8,0.14,0.58,2.32,0.5,0.15,178,4.5,70,36,36,0.1,250,394
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,706,I,12,05/05/2015,1.75,0.16,0.9,2.45,0.49,0.29,162,6.5,59,110,71,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,617,X,11,05/05/2015,1.91,0.14,0.48,2.67,0.55,0.24,119,3.9,61,42,27,0.1,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,778,I,15,05/05/2015,2.16,0.14,0.81,1.61,0.39,0.18,173,4.6,103,63,32,0.1,250,533
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,557,VII,10,05/05/2015,1.8,0.15,0.89,2.06,0.43,0.23,202,5.9,84,59,43,0.1,250,327
BEGGIE,Hass,Zutano,Foliar,Fruto en cosecha (? 21.5% MS),2014-2015,1057,V,23,05/05/2015,1.88,0.14,0.74,2.18,0.53,0.22,200,4.5,126,155,36,0.1,250,307
BEGGIE,Hass,Antillano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,1087,V,24,05/05/2015,0.75,0.21,1.54,0.05,0.1,0.11,36,15,7.3,41,106,0.1,747.54,300
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,877,IV,18,05/05/2015,0.82,0.18,1.38,0.04,0.08,0.07,25,5.1,5,20,68,0.1,405.11,300
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,1258,III,21,05/05/2015,0.66,0.14,1.33,0.04,0.07,0.06,15,4.8,5,22,56,0.1,616.8,300
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,706,I,12,05/05/2015,0.62,0.16,1.51,0.04,0.08,0.08,25,10,5.1,32,87,0.1,255.28,300
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,617,X,11,05/05/2015,0.78,0.19,1.71,0.05,0.09,0.09,26,10,5,29,88,0.1,260.62,300
BEGGIE,Hass,Lula,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,514,IV,9,15/05/2015,0.99,0.17,1.27,0.12,0.11,0.11,41.3,10.1,7.7,31.4,79.5,0.1,260,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,778,I,15,05/05/2015,0.9,0.19,1.78,0.04,0.1,0.09,22,5.1,5.1,38,93,0.1,390.17,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,557,VII,10,05/05/2015,0.96,0.19,1.59,0.04,0.07,0.08,18,4,5,18,58,0.1,312.82,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en cosecha (? 21.5% MS),2014-2015,1057,V,23,05/05/2015,0.77,0.22,1.81,0.03,0.1,0.12,24,8.7,6.6,43,116,0.1,446.13,300
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-1,2014-2015,1087,V,24,08/01/2015,2.02,0.17,0.72,2.23,0.63,0.46,186,5.3,111,33,67,0.1,250,419
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2014-2015,706,I,12,16/01/2015,2.41,0.15,0.73,2.18,0.45,0.2,125,6.5,41,94,55,1.2,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2014-2015,1258,III,21,16/01/2015,2.58,0.19,0.93,2.02,0.46,0.18,201,6.4,41,40,50,0.2,250,562
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2014-2015,877,IV,18,16/01/2015,2.77,0.19,1.03,2.13,0.47,0.21,189,6.9,49,37,62,0.5,250,342
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-1,2014-2015,617,X,11,08/01/2015,2.12,0.15,0.98,2.39,0.53,0.48,193,6.3,106,41,58,1.3,250,475
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2014-2015,778,I,15,16/01/2015,2.76,0.2,1.35,1.5,0.38,0.25,185,7.6,90,80,73,0.6,250,549
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2014-2015,557,VII,10,08/01/2015,2.06,0.18,0.77,2.23,0.66,0.45,196,5.4,115,36,71,0.1,250,426
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-1,2014-2015,1057,V,23,08/01/2015,2.21,0.14,0.78,1.93,0.49,0.2,192,4.9,245,85,55,0.2,250,419
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-1,2014-2015,1087,V,24,08/01/2015,1.16,0.16,1.11,0.13,0.1,0.07,39,7.6,9.8,37,71,0.3,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2014-2015,706,I,12,16/01/2015,1.18,0.17,1.15,0.17,0.1,0.1,43,10,5.4,45,79,0.6,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2014-2015,1258,III,21,16/01/2015,1.33,0.2,1.1,0.17,0.11,0.09,50,9.1,7.5,46,70,0.1,273.57,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2014-2015,877,IV,18,16/01/2015,1.31,0.17,1.04,0.19,0.11,0.08,47,6.7,6.9,34,68,1,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-1,2014-2015,617,X,11,08/01/2015,1.18,0.16,1.11,0.13,0.1,0.07,37,7.5,9.8,36,72,0.8,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2014-2015,778,I,15,16/01/2015,1.45,0.2,1.25,0.12,0.12,0.09,35,7,7.1,44,60,0.4,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2014-2015,557,VII,10,08/01/2015,1.12,0.16,1.11,0.14,0.1,0.07,38,8.5,10,36,74,2.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-1,2014-2015,1057,V,23,08/01/2015,1.15,0.14,1.12,0.13,0.1,0.07,37,7.9,9.8,37,73,0.2,250,300
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-2,2014-2015,1087,V,24,11/02/2015,2.09,0.14,0.7,1.95,0.47,0.21,181,6.1,144,79,71,1.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2014-2015,706,I,12,11/02/2015,2.07,0.14,0.74,2,0.5,0.22,195,6.1,149,83,74,0.4,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2014-2015,1258,III,21,11/02/2015,2.65,0.19,0.85,1.87,0.56,0.21,308,6.7,64,40,64,0.6,250,563
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2014-2015,877,IV,18,11/02/2015,2.06,0.14,0.68,1.94,0.46,0.22,168,6.3,138,78,71,0.5,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-2,2014-2015,617,X,11,11/02/2015,2.94,0.18,1.12,1.48,0.41,0.26,136,7.1,88,60,60,0.3,250,439
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2014-2015,778,I,15,11/02/2015,2.47,0.19,1.13,2.27,0.36,0.32,138,10,59,38,57,1,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2014-2015,557,VII,10,11/02/2015,3.06,0.18,1.1,1.47,0.42,0.27,147,7.3,90,60,60,0.3,250,441
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-2,2014-2015,1057,V,23,11/02/2015,2.55,0.18,0.84,1.94,0.52,0.21,261,7.1,62,39,68,2.2,250,522
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-2,2014-2015,1087,V,24,11/02/2015,1.32,0.2,1.56,0.06,0.12,0.11,35,9.5,6.1,40,84,0.1,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,706,I,12,11/02/2015,1.2,0.21,1.43,0.05,0.12,0.1,40,11,5,40,87,0.5,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,1258,III,21,11/02/2015,1.13,0.2,1.44,0.05,0.13,0.09,30,6.1,5.9,36,67,0.1,395.4,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,877,IV,18,11/02/2015,1.12,0.2,1.42,0.05,0.13,0.09,29,5.7,5.9,35,67,0.3,401.07,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,706,I,12,15/05/2015,0.93,0.19,1.37,0.1,0.1,0.1,36.7,12.8,6.56,40.2,78.9,0.1,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-2,2014-2015,617,X,11,11/02/2015,1.31,0.2,1.57,0.06,0.12,0.11,30,9.9,6.1,40,86,0.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,778,I,15,25/02/2015,1.27,0.19,1.28,0.08,0.12,0.1,64,5.2,6.9,38,111,0.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,778,I,15,15/05/2015,0.99,0.17,1.24,0.12,0.11,0.1,37.8,10.2,7.82,32.2,77.1,0.1,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,557,VII,10,11/02/2015,1.32,0.2,1.5,0.07,0.12,0.11,33,9.6,6.5,39,90,1.6,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,1057,V,23,11/02/2015,1.07,0.16,1.42,0.06,0.13,0.09,31,6,6.3,35,65,0.1,387.5,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2014-2015,557,VII,10,15/05/2015,0.95,0.19,1.35,0.1,0.1,0.1,38.6,12.6,6.65,42,78,0.1,250,300
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-3,2014-2015,1087,V,24,16/03/2015,2.19,0.17,0.78,2.38,0.51,0.3,341,5.8,45,44,46,0.9,250,538
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2014-2015,706,I,12,16/03/2015,2.14,0.16,0.82,2.51,0.49,0.22,504,5.2,62,33,43,0.6,250,494
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2014-2015,1258,III,21,16/03/2015,2.1,0.17,0.73,2.36,0.54,0.32,422,6.7,50,32,48,0.6,250,635
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2014-2015,877,IV,18,16/03/2015,2.03,0.16,0.86,2.46,0.48,0.23,497,5.3,61,44,48,2.1,250,512
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2014-2015,617,X,11,16/03/2015,2.09,0.17,0.72,2.34,0.52,0.31,378,6.2,47,44,43,0.3,250,662
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2014-2015,778,I,15,16/03/2015,2.16,0.17,0.74,2.33,0.52,0.31,356,6,47,45,44,0.4,270.26,709
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2014-2015,557,VII,10,16/03/2015,2.52,0.16,1.15,1.77,0.41,0.32,326,6.9,78,51,57,0.5,250,792
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2014-2015,1057,V,23,16/03/2015,2.35,0.15,1.22,1.86,0.44,0.33,331,6.6,78,51,56,0.8,250,872
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-3,2014-2015,1087,V,24,16/03/2015,1.14,0.18,1.4,0.12,0.1,0.09,21,10,7.5,37,98,1.5,308.24,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,877,IV,18,16/03/2015,1.05,0.19,1.69,0.16,0.11,0.1,26,12,6.8,48,97,1.4,255.13,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,1258,III,21,16/03/2015,1.07,0.17,1.57,0.11,0.1,0.09,16,10,5.6,39,83,0.3,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,706,I,12,16/03/2015,1.09,0.19,1.68,0.11,0.1,0.1,17,11,6,40,92,0.1,250,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,706,I,12,21/07/2015,0.98,0.15,1.51,0.04,0.07,0.08,13.1,6.46,5,23.7,57.4,0.5,635,300
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2014-2015,617,X,11,16/03/2015,1.28,0.19,1.76,0.11,0.12,0.12,18,8.3,7.2,36,81,0.2,273.03,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,778,I,15,16/03/2015,1.19,0.19,1.66,0.12,0.12,0.12,12,5.3,7.8,28,67,0.1,262.77,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,778,I,15,21/07/2015,0.98,0.15,1.51,0.03,0.07,0.08,10.4,5.7,5,23.9,52.3,0.1,659,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,557,VII,10,16/03/2015,1.35,0.19,1.8,0.11,0.12,0.12,19,8,7.3,36,87,0.1,259.12,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,1057,V,23,16/03/2015,1.22,0.2,1.7,0.11,0.11,0.11,18,12,6,40,95,0.6,250,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2014-2015,557,VII,10,21/07/2015,0.98,0.15,1.46,0.03,0.07,0.08,10.7,5.91,5,23.9,52.3,0.1,613,300
BEGGIE,Hass,Antillano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,1087,V,24,07/07/2015,1.45,0.18,0.74,2.33,0.49,0.9,347,4.8,252,51,35,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,877,IV,18,25/05/2015,1.66,0.17,0.6,2.51,0.59,0.19,310,5.9,84,35,47,0.3,250,747
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,1258,III,21,25/05/2015,2.1,0.17,0.57,2.5,0.56,0.19,342,6.8,85,34,49,0.4,250,556
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,706,I,12,22/06/2015,1.81,0.17,0.8,2.61,0.5,0.23,204,5.8,49,91,46,0.1,250,367
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,877,IV,18,01/07/2015,2.16,0.15,0.91,2.45,0.49,0.24,287,21,154,33,43,1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,1258,III,21,01/07/2015,1.75,0.14,0.63,2.91,0.55,0.18,252,4,52,34,26,0.6,250,495
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,617,X,11,07/07/2015,1.34,0.18,0.71,2.6,0.67,0.32,301,4.9,61,101,19,0.2,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,778,I,15,07/07/2015,1.6,0.19,0.77,2.42,0.52,0.29,331,4.9,252,52,37,0.2,250,332
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,557,VII,10,07/07/2015,1.85,0.22,1.21,1.87,0.46,0.31,251,7.4,118,45,73,0.1,250,424
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2014-2015,1057,V,23,07/07/2015,1.2,0.15,0.92,2.44,0.6,0.26,284,3.8,125,152,33,0.1,250,368
BEGGIE,Hass,Antillano,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,1087,V,24,07/07/2015,1.01,0.17,1.55,0.03,0.05,0.07,5,1.3,5,21,94,0.1,840.98,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,877,IV,18,25/05/2015,1.12,0.15,1.59,0.03,0.07,0.09,30,7.9,5,19,54,0.2,510.54,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,1258,III,21,25/05/2015,0.97,0.16,1.4,0.06,0.09,0.09,61,7.8,6.3,27,63,0.9,942.69,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,706,I,12,22/06/2015,1.22,0.2,1.79,0.05,0.06,0.08,16,2.8,5,23,59,0.4,395.26,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,877,IV,18,01/07/2015,1.11,0.12,1.55,0.03,0.04,0.06,10,2.7,5,17,51,1.2,769.9,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,1258,III,21,01/07/2015,1.07,0.14,1.58,0.03,0.05,0.06,9.1,2.6,5,18,52,0.1,821.38,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,617,X,11,07/07/2015,0.9,0.09,1.45,0.03,0.05,0.05,6.4,3.6,5,16,36,0.1,509.73,300
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,514,IV,9,21/07/2015,0.93,0.15,1.53,0.04,0.08,0.08,14.7,5.82,5,24.8,52.9,0.1,625,300
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2014-2015,778,I,15,07/07/2015,0.99,0.12,1.87,0.03,0.04,0.05,5,1,5,15,59,1.3,519.57,300
