ARATO,Hass,Lula,Foliar,Cuajado de fruto,2014-2015,119 A,V,3,07/11/2014,2.46,0.25,1.51,1.45,0.36,0.38,359,12,66,63,113,0.2,313,486
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,557,VII,10,18/02/2016,1.02,0.2,1.59,0.09,0.12,0.09,38.55,13.67,4.83,37.91,123.72,0.16,268.96,101.79
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en Crec-2,2015-2016,1191,I,11,18/02/2016,1.08,0.2,1.71,0.07,0.12,0.1,42.75,16.14,4.06,48.2,120.24,0.07,210.35,81.69
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-3,2015-2016,736,II,13,21/03/2016,2.27,0.17,0.8,2.28,0.55,0.33,183,49,185,104,93,0.1,250,337
BEGGIE,Hass,Antillano,Foliar,Fruto en Crec-3,2015-2016,1087,V,24,21/03/2016,2.23,0.18,0.79,2.38,0.55,0.32,207,47,184,104,95,0.1,250,235
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,617,X,11,21/03/2016,2.36,0.17,1.16,1.82,0.52,0.33,176,7.5,91,130,78,0.1,250,719
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,706,I,12,21/03/2016,2.28,0.17,1.07,2.49,0.48,0.28,181,8.7,72,160,101,0.1,250,372
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,1258,III,21,21/03/2016,2.08,0.19,0.88,2.26,0.6,0.26,167,81,41,83,73,0.1,250,641
BEGGIE,Hass,Lula,Foliar,Fruto en Crec-3,2015-2016,877,IV,18,21/03/2016,2.18,0.16,1.16,1.83,0.49,0.31,174,6.8,88,122,73,0.1,250,700
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,557,VII,10,21/03/2016,2.3,0.19,0.86,2.25,0.63,0.27,222,78,45,84,73,0.1,255.22,7.28
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,778,I,15,21/03/2016,2.35,0.17,1.14,1.79,0.53,0.34,195,7.7,94,134,79,0.1,250,750
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,767,IV,14,21/03/2016,2.32,0.16,1.12,1.8,0.52,0.32,166,6.7,90,125,75,0.1,250,676
BEGGIE,Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,1057,V,23,21/03/2016,2.47,0.16,1.12,1.62,0.5,0.33,171,97,97,257,74,0.1,250,976
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en Crec-3,2015-2016,1191,I,11,21/03/2016,2.17,0.15,1.16,1.7,0.49,0.3,152,89,92,238,71,0.1,250,968
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-3,2015-2016,736,II,13,21/03/2016,1.03,0.2,1.94,0.05,0.09,0.09,35,11,5.5,36,131,0.1,334.22,63
BEGGIE,Hass,Antillano,Pulpa,Fruto en Crec-3,2015-2016,1087,V,24,21/03/2016,0.97,0.18,1.66,0.07,0.11,0.12,39,7.5,7.9,31,105,0.1,294.68,166
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,706,I,12,21/03/2016,1.22,0.17,1.53,0.08,0.11,0.09,75,6.5,9,30,109,0.1,250,52
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,617,X,11,21/03/2016,0.87,0.19,1.87,0.06,0.1,0.1,35,10,5,35,128,0.1,250,57
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,1258,III,21,21/03/2016,0.97,0.19,1.79,0.05,0.09,0.08,67,11,6.7,35,131,0.1,296.85,39
BEGGIE,Hass,Lula,Pulpa,Fruto en Crec-3,2015-2016,877,IV,18,21/03/2016,0.98,0.19,1.93,0.04,0.09,0.09,33,11,5.3,35,131,0.1,345.34,46
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,557,VII,10,21/03/2016,1.09,0.19,1.82,0.05,0.09,0.1,26,5.6,6.6,30,110,0.1,298.63,51
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,778,I,15,21/03/2016,1.25,0.18,1.75,0.07,0.12,0.11,46,8.2,7.8,36,123,0.1,250,39
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,767,IV,14,21/03/2016,0.97,0.19,1.89,0.04,0.09,0.09,46,10,5.7,33,129,0.1,312.44,52
BEGGIE,Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,1057,V,23,21/03/2016,1.17,0.18,1.74,0.05,0.09,0.1,415,6.2,18,31,102,0.1,297.77,228
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto en Crec-3,2015-2016,1191,I,11,21/03/2016,1.19,0.17,1.43,0.09,0.13,0.08,31,5,8,28,110,0.1,250,64
BEGGIE,Hass,Antillano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,736,II,13,22/06/2016,2.01,0.17,0.82,2.56,0.47,0.34,225,80,178,97,70,0.3,250,406
BEGGIE,Hass,Antillano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1087,V,24,22/06/2016,1.87,0.27,0.94,2.44,0.46,0.34,184,77,189,125,88,0.1,250,466
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,877,IV,18,22/06/2016,2.05,0.17,0.81,3.65,0.59,0.25,219,82,86,42,57,0.4,250,407
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1258,III,21,22/06/2016,1.88,0.19,0.9,2.82,0.61,,187,98,88,120,62,0.4,250,745
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,617,X,11,22/06/2016,1.71,0.16,1.05,2.48,0.53,,283,113,82,118,91,0.6,250,418
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,706,I,12,22/06/2016,1.94,0.16,0.95,2.87,0.51,0.38,225,85,82,131,70,0.1,250,400
BEGGIE,Hass,Lula,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,514,IV,9,16/07/2016,1.75,0.13,1,2.68,0.57,0.41,194,115,219,169,85,,250,577
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,767,IV,14,22/06/2016,2.24,0.18,1.06,2.01,0.43,0.36,263,80,110,135,55,0.2,250,712
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1191,I,11,22/06/2016,2.06,0.15,0.99,2,0.38,0.28,172,117,92,229,37,0.1,250,851
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,1057,V,23,22/06/2016,2.17,0.16,0.92,2.01,0.52,0.46,174,76,148,255,78,0.4,250,752
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,778,I,15,22/06/2016,2.17,0.17,1.12,1.56,0.36,0.34,231,104,114,105,57,0.1,250,974
BEGGIE,Hass,Zutano,Foliar,Fruto en media cosecha (? 24% MS),2015-2016,557,VII,10,22/06/2016,2.32,0.18,1.28,1.66,0.38,,280,110,121,98,69,0.8,250,1139
BEGGIE,Hass,Antillano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1087,V,24,22/06/2016,0.85,0.21,1.8,0.03,0.07,0.12,16,13,5,28,109,0.2,618.67,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,877,IV,18,22/06/2016,0.89,0.16,1.74,0.03,0.07,0.08,20,2,5,17,96,0.1,285.47,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1258,III,21,22/06/2016,0.83,0.24,1.66,0.04,0.08,,13,4.8,5,28,85,0.3,1085.5,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,617,X,11,22/06/2016,0.69,0.2,1.81,0.04,0.08,,27,11,5,29,126,0.1,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,514,IV,9,16/07/2016,0.64,0.16,1.7,0.03,0.1,0.11,50.3,5,5.39,19.74,54.37,0.1,620.46,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,557,VII,10,02/06/2016,0.66,0.15,1.54,0.05,0.09,0.08,23,5.9,5.5,18,96,0.1,250,265
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1057,V,23,02/06/2016,0.76,0.16,1.58,0.03,0.09,0.08,23,6.7,5.7,23,95,0.1,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,778,I,15,02/06/2016,1.03,0.16,1.97,0.03,0.09,0.08,24,9.2,5,23,93,0.3,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,767,IV,14,02/06/2016,0.77,0.13,1.5,0.03,0.09,0.06,20,8.3,5,17,73,0.3,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,1057,V,23,22/06/2016,0.88,0.17,1.58,0.03,0.07,0.07,6.9,1.7,5,25,72,0.3,365.19,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,778,I,15,22/06/2016,0.83,0.23,2,0.04,0.09,0.1,15,7,5,33,124,0.1,305.21,250
BEGGIE,Hass,Zutano,Pulpa,Fruto en media cosecha (? 24% MS),2015-2016,557,VII,10,22/06/2016,0.99,0.24,1.8,0.04,0.08,,10,7.7,5,21,70,0.2,281.04,250
BEGGIE,Hass,Antillano,Foliar,Fruto tamaño aceituna,2015-2016,1087,V,24,22/12/2015,2.72,0.2,1.49,1.01,0.3,0.26,134,6.1,28,47,77,0.1,250,300
BEGGIE,Hass,Antillano,Foliar,Fruto tamaño aceituna,2015-2016,736,II,13,22/12/2015,2.88,0.25,1.41,1.41,0.41,0.33,293,8,47,78,81,0.1,250,314
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,877,IV,18,22/12/2015,2.58,0.21,1.22,0.97,0.31,0.28,137,7.3,34,43,43,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,1258,III,21,22/12/2015,2.61,0.18,1.4,1.1,0.28,0.26,147,6,65,50,65,0.1,250,300
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,617,X,11,22/12/2015,2.83,0.25,1.1,1.34,0.42,0.29,140,10,15,127,99,0.3,250,300
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2015-2016,706,I,12,22/12/2015,2.6,0.24,1.1,1.45,0.41,0.28,130,10,18,121,97,0.8,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,557,VII,10,22/12/2015,2.7,0.22,1.28,1.44,0.42,0.35,246,9.6,53,116,83,1.1,250,313
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,1191,I,11,22/12/2015,2.82,0.24,1.43,1.48,0.41,0.33,271,7.9,46,74,78,0.1,250,365
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,1057,V,23,22/12/2015,2.44,0.26,1.19,1.21,0.42,0.47,188,9.5,32,105,106,0.1,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,767,IV,14,22/12/2015,2.64,0.2,1.41,0.96,0.29,0.26,142,6,30,48,76,0.16,250,300
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2015-2016,778,I,15,22/10/2015,3.12,0.24,1.29,1.1,0.39,0.33,280,9,49,96,74,0.1,250,300
BEGGIE,Hass,Antillano,Foliar,Antesis,2016-2017,1087,V,24,19/09/2016,2.15,0.33,1.84,0.84,0.27,0.21,94,17,57,64,180,0.1,250,250
BEGGIE,Hass,Antillano,Foliar,Antesis,2016-2017,736,II,13,19/09/2016,2.28,0.35,1.2,0.59,0.19,0.3,148,18,70,100,252,0.4,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2016-2017,617,X,11,19/09/2016,2.7,0.38,1.55,0.71,0.26,0.28,114,17,21,59,147,0.1,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2016-2017,1258,III,21,19/09/2016,2,0.34,1.92,0.98,0.31,0.27,137,17,37,83,163,0.1,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2016-2017,514,IV,9,19/09/2016,2.19,0.25,1.59,0.87,0.27,0.23,89,10,64,47,160,0.1,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2016-2017,877,IV,18,19/09/2016,2.17,0.26,1.31,0.88,0.28,0.2,94,11,27,51,136,0.1,250,250
BEGGIE,Hass,Lula,Foliar,Antesis,2016-2017,706,I,12,19/09/2016,2.18,0.31,1.41,0.76,0.24,0.24,110,17,25,56,156,0.1,250,250
BEGGIE,Hass,Zutano,Foliar,Antesis,2016-2017,557,VII,10,19/09/2016,2.4,0.33,1.84,0.94,0.35,0.35,138,13,52,58,195,0.6,250,250
BEGGIE,Hass,Zutano,Foliar,Antesis,2016-2017,778,I,15,19/09/2016,2.49,0.33,1.96,1.13,0.35,0.41,188,14,68,78,174,0.1,250,424
BEGGIE,Maluma Hass,Zutano,Foliar,Antesis,2016-2017,1191,I,11,19/09/2016,2.6,0.41,1.93,0.75,0.26,0.25,101,14,29,60,92,0.1,250,250
BEGGIE,Hass,Zutano,Foliar,Antesis,2016-2017,767,IV,14,19/09/2016,2.09,0.2,1.29,1,0.28,0.2,106,9.2,51,67,120,0.1,250,250
BEGGIE,Hass,Zutano,Foliar,Antesis,2016-2017,1057,V,23,19/09/2016,2.25,0.27,1.65,0.72,0.27,0.24,79,12,36,66,131,0.1,250,306
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2016-2017,1087,V,24,17/10/2016,1.87,0.21,0.66,2.52,0.52,0.29,202,45,206,98,83,0.6,250,416
BEGGIE,Hass,Antillano,Foliar,Cuajado de fruto,2016-2017,736,II,13,17/10/2016,2.09,0.23,1.17,1.09,0.33,0.29,98,9.4,43,78,164,0.4,250,250
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,617,X,11,17/10/2016,2.49,0.28,1.55,1.02,0.36,0.4,105,10,40,84,242,0.1,250,266
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,514,IV,9,17/10/2016,2.46,0.23,1.28,1.17,0.36,0.35,87,7.8,77,66,200,0.3,250,250
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,877,IV,18,17/10/2016,2.26,0.22,1.09,1.17,0.33,0.27,76,7.6,29,48,142,0.2,250,250
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,1258,III,21,17/10/2016,2.05,0.2,1.21,0.91,0.28,0.29,79,7.9,29,90,124,0.4,250,250
BEGGIE,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,706,I,12,17/10/2016,2.28,0.23,1.26,1,0.32,0.32,112,10,28,93,181,0.7,250,273
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,557,VII,10,17/10/2016,2.12,0.21,1.18,0.74,0.26,0.24,80,7.5,36,65,133,0.2,250,290
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,1057,V,23,17/10/2016,1.81,0.13,0.83,2.77,0.62,0.44,177,45,149,247,103,0.3,250,727
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,778,I,15,17/10/2016,2.39,0.25,1.41,0.81,0.31,0.29,113,8.8,49,83,172,0.3,250,520
BEGGIE,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,767,IV,14,17/10/2016,2.59,0.2,1.21,1.06,0.36,0.32,103,7.6,56,95,109,0.2,250,265
BEGGIE,Maluma Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,1191,I,11,17/10/2016,2.59,0.27,1.54,0.87,0.3,0.33,85,9.1,26,58,142,0.4,250,363
BEGGIE,Hass,Antillano,Foliar,Fruto tamaño aceituna,2016-2017,736,II,13,17/11/2016,2.07,0.24,1.54,1.28,0.42,0.37,90,7.2,35,88,109,0.1,250,372
BEGGIE,Hass,Antillano,Foliar,Fruto tamaño aceituna,2016-2017,1087,V,24,17/11/2016,2.56,0.21,1.36,1.21,0.38,0.32,135,8,64,143,109,0.1,250,398
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,514,IV,9,17/11/2016,2.1,0.25,1.54,1.29,0.46,0.55,88,7.8,32,129,168,0.2,250,380
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,706,I,12,17/11/2016,2.16,0.24,1.91,1.15,0.39,0.41,106,7.9,64,98,92,0.2,250,900
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,617,X,11,17/11/2016,2.53,0.27,1.54,1.3,0.51,0.62,109,8.2,35,143,178,0.1,250,382
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,1258,III,21,17/11/2016,2.17,0.25,1.55,1.18,0.43,0.45,94,7.7,35,155,141,0.2,250,654
BEGGIE,Hass,Lula,Foliar,Fruto tamaño aceituna,2016-2017,877,IV,18,17/11/2016,2.2,0.24,1.56,1.3,0.43,0.38,97,7.5,36,92,112,0.1,250,361
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,557,VII,10,17/11/2016,2.35,0.24,1.76,1.09,0.38,0.39,111,7.4,64,94,95,0.1,250,812
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,767,IV,14,17/11/2016,2.88,0.21,1.34,1.17,0.4,0.34,155,8.9,69,158,114,0.4,250,388
BEGGIE,Maluma Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,1191,I,11,17/11/2016,2.53,0.28,1.72,0.97,0.38,0.45,111,9.4,29,90,137,0.1,250,523
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,1057,V,23,17/11/2016,2.21,0.25,1.57,1.37,0.42,0.37,102,7.3,36,90,112,0.2,250,379
BEGGIE,Hass,Zutano,Foliar,Fruto tamaño aceituna,2016-2017,778,I,15,17/11/2016,2.42,0.25,1.56,1.21,0.45,0.46,106,8.2,37,163,143,0.1,250,663
BEGGIE,Hass,Antillano,Pulpa,Fruto tamaño aceituna,2016-2017,736,II,13,17/11/2016,1.5,0.3,1.38,0.19,0.15,0.14,48,15,11,57,132,0.1,250,250
BEGGIE,Hass,Antillano,Pulpa,Fruto tamaño aceituna,2016-2017,1087,V,24,17/11/2016,1.97,0.31,1.38,0.18,0.15,0.16,50,16,12,62,151,0.3,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,514,IV,9,17/11/2016,1.42,0.24,1.35,0.16,0.12,0.12,39,12,12,51,113,0.4,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,706,I,12,17/11/2016,1.81,0.32,1.32,0.24,0.17,0.17,53,14,9.1,61,118,0.1,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,1258,III,21,17/11/2016,1.9,0.32,1.33,0.25,0.18,0.16,60,15,9.6,61,119,0.1,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,877,IV,18,17/11/2016,1.96,0.28,1.31,0.16,0.15,0.14,46,12,8.7,56,96,0.1,250,250
BEGGIE,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,617,X,11,17/11/2016,1.62,0.28,1.4,0.13,0.13,0.13,50,11,8.3,49,116,0.2,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,557,VII,10,17/11/2016,1.95,0.26,1.25,0.14,0.14,0.11,32,10,9.8,50,89,0.1,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,767,IV,14,17/11/2016,1.85,0.31,1.31,0.24,0.17,0.16,55,14,9.2,61,120,0.1,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,778,I,15,22/11/2016,1.87,0.27,1.28,0.14,0.15,0.15,53,10,10,56,111,0.4,250,250
BEGGIE,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,1057,V,23,17/11/2016,1.73,0.27,1.27,0.16,0.16,0.17,44,10,9.7,55,130,0.4,250,250
BEGGIE,Maluma Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,1191,I,11,17/11/2016,2.05,0.31,1.52,0.12,0.15,0.16,51,10,9.4,53,107,0.4,250,250
INAGRO,Hass,Degania,Foliar,Antesis,2016-2017,45-46,I,502,03/08/2016,2.37,0.2,1.04,2.77,0.49,0.26,310,5.88,101,30.2,63.27,0.22,250,574
INAGRO,Hass,Lula,Foliar,Antesis,2016-2017,5193,III,509,03/08/2016,1.99,0.14,0.84,1.98,0.41,0.17,222,3.5,84,22,58,0.1,250,446
INAGRO,Hass,Lula,Foliar,Antesis,2016-2017,5232,II,510,03/08/2016,2.44,0.2,0.98,3,0.58,0.25,254,4.8,121,30,74,0.2,250,493
INAGRO,Hass,Tzifrin,Foliar,Antesis,2016-2017,38-39,II,502,03/08/2016,2.1,0.18,0.97,2.97,0.53,0.31,323,5,120,33.5,64.3,0.1,250,527
INAGRO,Hass,Zutano,Foliar,Antesis,2016-2017,5085,III,504,03/08/2016,2.18,0.19,1.14,2.74,0.52,0.33,265,3.7,108,27,76,0.4,250,477
INAGRO,Hass,Degania,Foliar,Cuajado de fruto,2016-2017,45-46,I,502,07/09/2016,1.83,0.19,1.71,1.17,0.29,0.18,227,5,29,49.1,54.5,0.51,250,250
INAGRO,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,5193,III,509,07/09/2016,1.84,0.14,1.57,2.14,0.39,0.26,255,5,99,86,64,1.09,250,252
INAGRO,Hass,Lula,Foliar,Cuajado de fruto,2016-2017,5232,II,510,07/09/2016,2.27,0.18,1.8,1.62,0.36,0.21,255,5,99,86,64,1.09,250,250
INAGRO,Hass,Tzifrin,Foliar,Cuajado de fruto,2016-2017,38-39,II,502,07/09/2016,1.83,0.22,1.15,1.04,0.29,0.09,229,5,31.4,42.3,49.4,0.38,250,250
INAGRO,Hass,Zutano,Foliar,Cuajado de fruto,2016-2017,5085,III,504,07/09/2016,1.99,0.18,1.89,1.03,0.28,0.22,208,2.4,32,98,51,0.9,250,250
INAGRO,Hass,Degania,Pulpa,Fruto en Crec-1,2016-2017,5045,I,502,15/11/2016,1.08,0.17,1.44,0.21,0.09,0.11,52,3.8,5,31,45,0.1,250,250
INAGRO,Hass,Lula,Pulpa,Fruto en Crec-1,2016-2017,5232,II,510,15/11/2016,1.19,0.18,1.69,0.17,0.09,0.12,48,6.1,5,32,39,0.1,250,250
INAGRO,Hass,Lula,Pulpa,Fruto en Crec-1,2016-2017,5193,III,509,15/11/2016,1.31,0.17,1.5,0.21,0.1,0.13,46,4.6,5,33,46,0.1,250,250
INAGRO,Hass,Lula,Pulpa,Fruto en Crec-1,2016-2017,5159,II,507,15/11/2016,1.1,0.18,1.7,0.22,0.1,0.13,44,4.1,5,35,52,0.1,250,250
INAGRO,Hass,Tzifrin,Pulpa,Fruto en Crec-1,2016-2017,5038,II,502,15/11/2016,1.55,0.2,1.43,0.23,0.11,0.14,63,5.4,5,37,49,0.1,250,250
INAGRO,Hass,Zutano,Pulpa,Fruto en Crec-1,2016-2017,5085,III,504,15/11/2016,1.2,0.17,1.56,0.19,0.1,0.13,45,4,5,29,43,0.1,250,250
INAGRO,Hass,Degania,Pulpa,Fruto tamaño aceituna,2016-2017,5045,I,502,04/10/2016,2,0.28,1.51,0.43,0.2,0.18,69,10,10,48,55,0.9,354,250
INAGRO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,5232,II,510,04/10/2016,1.32,0.19,1.15,0.3,0.13,0.15,48,7.7,10,36,49,0.1,362,250
INAGRO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,5193,III,509,21/10/2016,1.36,0.2,1.32,0.28,0.13,0.11,64,5.7,10,41,49,0.5,350,252
INAGRO,Hass,Lula,Pulpa,Fruto tamaño aceituna,2016-2017,5159,II,507,04/10/2016,1.28,0.2,1.22,0.32,0.13,0.12,61,4.5,10,42,53,0.4,282,250
INAGRO,Hass,Tzifrin,Pulpa,Fruto tamaño aceituna,2016-2017,5038,II,502,21/10/2016,1.6,0.2,1.18,0.42,0.15,0.14,74,5.7,7.6,42,51,0.6,324,250
INAGRO,Hass,Zutano,Pulpa,Fruto tamaño aceituna,2016-2017,5085,III,504,04/10/2016,1.93,0.25,1.53,0.25,0.16,0.15,60,4.9,10,39,52,0.6,250,250
